No.of Character count: 162881
No.of Words: 37360
No.of Sentence: 3106

Longest sentence: [['To', 'thine', 'owne', 'peace', ':', 'if', 'he', 'be', 'now', 'return', "'", 'd', ',', 'As', 'checking', 'at', 'his', 'Voyage', ',', 'and', 'that', 'he', 'meanes', 'No', 'more', 'to', 'vndertake', 'it', ';', 'I', 'will', 'worke', 'him', 'To', 'an', 'exployt', 'now', 'ripe', 'in', 'my', 'Deuice', ',', 'Vnder', 'the', 'which', 'he', 'shall', 'not', 'choose', 'but', 'fall', ';', 'And', 'for', 'his', 'death', 'no', 'winde', 'of', 'blame', 'shall', 'breath', ',', 'But', 'euen', 'his', 'Mother', 'shall', 'vncharge', 'the', 'practice', ',', 'And', 'call', 'it', 'accident', ':', 'Some', 'two', 'Monthes', 'hence', 'Here', 'was', 'a', 'Gentleman', 'of', 'Normandy', ',', 'I', "'", 'ue', 'seene', 'my', 'selfe', ',', 'and', 'seru', "'", 'd', 'against', 'the', 'French', ',', 'And', 'they', 'ran', 'well', 'on', 'Horsebacke', ';', 'but', 'this', 'Gallant', 'Had', 'witchcraft', 'in', "'", 't', ';', 'he', 'grew', 'into', 'his', 'Seat', ',', 'And', 'to', 'such', 'wondrous', 'doing', 'brought', 'his', 'Horse', ',', 'As', 'had', 'he', 'beene', 'encorps', "'", 't', 'and', 'demy', '-', 'Natur', "'", 'd', 'With', 'the', 'braue', 'Beast', ',', 'so', 'farre', 'he', 'past', 'my', 'thought', ',', 'That', 'I', 'in', 'forgery', 'of', 'shapes', 'and', 'trickes', ',', 'Come', 'short', 'of', 'what', 'he', 'did']]

Shortest sentences: [13, 239, 340, 352, 409, 654, 659, 670, 1254, 1359, 1369, 1510, 1597, 1599, 1649, 2142, 2153, 2159, 2284, 2347, 2693, 2954, 2956, 2958, 3074]

10 most freqently used nouns and their count: 
Enter : 82 times
Laer : 60 times
King : 163 times
Qu : 62 times
Ile : 58 times
Lord : 210 times
Ham : 335 times
Hor : 95 times
Hamlet : 97 times
Ophe : 56 times

10 most freqently used verbs and their count: 
know : 59 times
Let : 32 times
let : 48 times
make : 41 times
see : 32 times
say : 40 times
go : 36 times
haue : 91 times
come : 51 times
's : 38 times

10 most freqently used adjectives and their count: 
owne : 18 times
good : 76 times
thy : 56 times
great : 19 times
haue : 16 times
Good : 21 times
true : 21 times
thou : 25 times
much : 30 times
dead : 22 times
old : 16 times
Histogram visualizing total words per sentence distributions
no.of sentence:3106

s1 : 10 words  s2 : 3 words  s3 : 3 words  s4 : 7 words  s5 : 2 words  s6 : 5 words  s7 : 2 words  s8 : 9 words  
s9 : 2 words  s10 : 4 words  s11 : 2 words  s12 : 2 words  s13 : 2 words  s14 : 1 words  s15 : 2 words  s16 : 7 words  
s17 : 2 words  s18 : 11 words  s19 : 2 words  s20 : 17 words  s21 : 2 words  s22 : 6 words  s23 : 2 words  s24 : 4 words  
s25 : 2 words  s26 : 4 words  s27 : 19 words  s28 : 5 words  s29 : 2 words  s30 : 6 words  s31 : 7 words  s32 : 2 words  
s33 : 4 words  s34 : 2 words  s35 : 7 words  s36 : 2 words  s37 : 4 words  s38 : 2 words  s39 : 12 words  s40 : 2 words  
s41 : 11 words  s42 : 3 words  s43 : 2 words  s44 : 2 words  s45 : 2 words  s46 : 7 words  s47 : 2 words  s48 : 4 words  
s49 : 2 words  s50 : 6 words  s51 : 2 words  s52 : 13 words  s53 : 2 words  s54 : 4 words  s55 : 2 words  s56 : 62 words  
s57 : 2 words  s58 : 8 words  s59 : 2 words  s60 : 29 words  s61 : 2 words  s62 : 14 words  s63 : 2 words  s64 : 42 words  
s65 : 2 words  s66 : 10 words  s67 : 5 words  s68 : 2 words  s69 : 12 words  s70 : 2 words  s71 : 9 words  s72 : 2 words  
s73 : 7 words  s74 : 3 words  s75 : 2 words  s76 : 12 words  s77 : 5 words  s78 : 2 words  s79 : 3 words  s80 : 2 words  
s81 : 36 words  s82 : 2 words  s83 : 3 words  s84 : 2 words  s85 : 5 words  s86 : 2 words  s87 : 12 words  s88 : 4 words  
s89 : 2 words  s90 : 8 words  s91 : 2 words  s92 : 4 words  s93 : 14 words  s94 : 7 words  s95 : 2 words  s96 : 19 words  
s97 : 2 words  s98 : 7 words  s99 : 2 words  s100 : 44 words  s101 : 3 words  s102 : 2 words  s103 : 21 words  s104 : 2 words  
s105 : 29 words  s106 : 2 words  s107 : 96 words  s108 : 2 words  s109 : 56 words  s110 : 113 words  s111 : 124 words  s112 : 4 words  
s113 : 21 words  s114 : 18 words  s115 : 26 words  s116 : 18 words  s117 : 37 words  s118 : 5 words  s119 : 3 words  s120 : 2 words  
s121 : 9 words  s122 : 2 words  s123 : 7 words  s124 : 2 words  s125 : 3 words  s126 : 2 words  s127 : 3 words  s128 : 2 words  
s129 : 4 words  s130 : 3 words  s131 : 32 words  s132 : 2 words  s133 : 10 words  s134 : 2 words  s135 : 14 words  s136 : 60 words  
s137 : 11 words  s138 : 2 words  s139 : 9 words  s140 : 70 words  s141 : 2 words  s142 : 12 words  s143 : 45 words  s144 : 36 words  
s145 : 2 words  s146 : 20 words  s147 : 2 words  s148 : 3 words  s149 : 24 words  s150 : 2 words  s151 : 63 words  s152 : 86 words  
s153 : 79 words  s154 : 5 words  s155 : 5 words  s156 : 17 words  s157 : 32 words  s158 : 72 words  s159 : 2 words  s160 : 12 words  
